path	size_bytes	sha256
assets/sprites/image_recruit_hd2/recruitmarker_ironclads.png	768	bb9473fcc1a60f8801f04a8b06752e1085eb95db07f1c055101414a50a54fb27
assets/sprites/image_recruit_hd2/recruitmarker_light.png	877	6f1a645f9fd8b32f89d4ef49e08fa457467c6fcbe1b70ad2b969a5ae8bf1f7f0
assets/sprites/image_recruit_hd2/recruitmarker_lightartillery.png	821	b9b7ba76c7efe30e46667eeadc30dbe62ced0bdc7d557b1c733d5b3cdac9a80d
assets/sprites/image_recruit_hd2/recruitmarker_lightcavalry.png	794	f671153de453e5375995b6bca6f20571fb6c766f35391da2b41f3bd86244185c
assets/sprites/image_recruit_hd2/recruitmarker_line.png	900	4adab0751fb1c97a72c892ad0d77685c1f2951309f12240bd565223e6b4ca574
assets/sprites/image_recruit_hd3/build_moat.png	45976	61741a00ff7728132b6c81d598362d41c0aae398d39fd2854fa4fd702de35258
assets/sprites/image_recruit_hd3/build_smallfortress.png	38509	6443e976a6bc2f43bf56b19d94cb580f71f0f414259ee839f70e5ab2d5da03d9
assets/sprites/image_recruit_hd3/button_dock.png	4668	aaf4b237cef29464161138876ee36266c7667c6a44a1c981ab59209239733130
assets/sprites/image_recruit_hd3/button_factory.png	4642	5b92c47a8a4b48456c11cedb919f9276943a3e106b6a90a442230443e9a79be9
assets/sprites/image_recruit_hd3/button_generals.png	5033	e5ca4f2c3e057395389418ba800ca335bbec0b094774a698e8cfad6fbf3882ac
assets/sprites/image_recruit_hd3/button_items.png	5071	119175718951e1726bddc39471004aea0da7c3262d8945a36d4864bafbeb584e
assets/sprites/image_recruit_hd3/button_ok.png	4433	104efd253aed6fc9842fddceaa1c7677ae02ed50c168785faf2a51052b2a82b4
assets/sprites/image_recruit_hd3/button_ok_gray.png	4174	fec377bb3e02530813ad3aa635b6807c069d0810c39e69ee0feb47a754068b4d
assets/sprites/image_recruit_hd3/button_stable.png	4363	80b1bae5543516e8d880749f2d870cfee899906cd287f7f72e3eec5a93025d36
assets/sprites/image_recruit_hd3/button_training.png	5623	c3afdd2b11b87b919c9329030b014eec7cde9cc9af57eee0f8a48edcde9fe4a1
assets/sprites/image_recruit_hd3/recruitmarker_machinegun.png	847	97741597f2926d3b696c9c10d85371b0c3522ee48fd3a8e7b225dfb76b77751c
assets/sprites/image_recruit_hd3/recruitmarker_militia.png	763	ba9c55d1f75e499d2feb11aaa4be44d275acbbd76de052572f21844e68b74eca
assets/sprites/image_recruit_hd3/recruitmarker_musketcavalry.png	908	99960e2fb686b41f976e60dc2b7b672f9e302fd807208b45847c26b01c4c7b71
assets/sprites/image_recruit_hd3/recruitmarker_rocket.png	1085	8c43d809d1985839148267eb8c8214fbf1abda84035ff255a1885cf0fe9f6a3c
assets/sprites/image_ui_hd/Board_generalinfomarker.png	152	c930274c2fa3843333838dc30e96803d5f9a1a8049d922ca201db3f76dc25dc1
assets/sprites/image_ui_hd/alg1.png	3044	8eeef881b41575f6641d1b4304ac781a8f78e4921eb634a1d1f0591f36472450
assets/sprites/image_ui_hd/arrow.png	264	bc6cb6ac9934b57a8bc67ea03cc733c1f35bd609591f2916f2ce6d9d67988237
assets/sprites/image_ui_hd/arrow_choosebattlezoneinfo.png	1519	6665cca399a12aefef911e33d7f7f797b0d69a229cce87423eb02787f0fc7181
assets/sprites/image_ui_hd/arrow_reoganizion.png	1060	ac16e2157582c7ab68d6876073c534145eb59eb628c60221309c00d4e777f400
assets/sprites/image_ui_hd/aus1.png	2509	d2aedf3f44a5556661dc68f9df5b2e7041e7db1182b02b78a58bc0299d388838
assets/sprites/image_ui_hd/bad1.png	3390	b4fc159bacd1d43d43c6e5567d31102443ec0c2996a527d5f8e27f55d090e0dc
assets/sprites/image_ui_hd/badges.png	3191	bf68c6c7dc7901617a7b0ccf44dc3abfbd8092f38294434a39e1b9ccf4b9e6c0
assets/sprites/image_ui_hd/bar_rank.png	889	060c14aaa7288824a0cb86df3e976a872e7594339a0987f545b1f080bdc32b4b
assets/sprites/image_ui_hd/bar_standing.png	886	64efed2c5509c3608ab045b49bde66574e21529300a63d733c633ecacd340417
assets/sprites/image_ui_hd/bav1.png	2986	cfdd91d4d94cdd3bad22718d6f48284fd94642d193082fc96c4858146ffb1cc9
assets/sprites/image_ui_hd/board_aiaction.png	457	191bae64bfc65ece7e37436b785a395a403d32892c08400780f873988742b42e
assets/sprites/image_ui_hd/board_button.png	2109	715ae2244cf76e2d27e751ac6d3c42fa64768dc849f42dc68489d5804496c137
assets/sprites/image_ui_hd/board_buttons.png	429	6cbba7a612a49bf2a9d7afe38de9960d289c272491ed90266fe5d40b024acc15
assets/sprites/image_ui_hd/board_dialog_ex.png	1178	072e9b366cfc5f83e021a9bd89f810b01a5c686c565d95b08c2774f0e20d3659
assets/sprites/image_ui_hd/board_rankclass.png	204	fa1a7f10d400ce1e41703e7c06dbc3068e3eac037646eecc10a40337eb895e2b
assets/sprites/image_ui_hd/board_resources.png	393	4b3a43916e3bb633c890072488bf4c7c98485c1cf345d025662e0bf71c0e2b4a
assets/sprites/image_ui_hd/board_smallgenerals.png	2559	b5755cb9b4221120a55c9ac81ba4e60f0ea0664705473e5ae3049958a2a7e250
assets/sprites/image_ui_hd/board_terrain_info.png	677	645e3668ad47710b55b7faa1eafa6e0ae305f46d9117e20479e98905273f8251
assets/sprites/image_ui_hd/board_victory.png	683	4c3f69f3c61a51683226fa0dfae9abd751a66026c85a1225760a832a4edb3481
assets/sprites/image_ui_hd/borad_rank.png	2619	4511e2064fcc4f7c143c3262b2459c72d419090d7619ce6d97450c0ccc985ece
assets/sprites/image_ui_hd/borad_standing.png	2649	43b5e9f550d8a056b0cb59789a08ec95b5ab2d8561b14e15342aedf351241d17
assets/sprites/image_ui_hd/box_skilldetail.png	668	b314e146b0ee7c2744f8d0fc658232687ab1c89217b0100638b5c1ead179ee13
assets/sprites/image_ui_hd/box_skilldetail_arrow.png	1112	13375defccf2a1535de827537b18d44bee4250b26b3336f3657a98d4460469ae
assets/sprites/image_ui_hd/bru1.png	3148	3bca3cec6698b06af5f902b0d5eed6bdaed8cdc18da8937590ed6bf2a8e2d2c6
assets/sprites/image_ui_hd/btn_common_blue.png	1366	e4b0771439834616f068d95989f905be09567d4883ba6eab915e7e3f0784199f
assets/sprites/image_ui_hd/btn_common_green.png	1401	383d12ffd02580facbb10b4344ce43f0d86bc75fae832135e58a71c6aba3d2f5
assets/sprites/image_ui_hd/btn_common_org.png	1284	72426b7cbff4e011e9121b9816c5e77ea1e3da58107817f03da7029a808aa1da
assets/sprites/image_ui_hd/btn_common_red.png	1361	5e4b37f0f73dcbe7fb7b6f5171ee7e695038f4a89744f28cd2d0750fbe8be35f
assets/sprites/image_ui_hd/btn_pattern.png	738	ac92a5dc6ba6fdbf89132ccc09b6c6c34f85f6a00f2dfa5ddbf8c180a4dfb636
assets/sprites/image_ui_hd/buildmarker_bunker.png	491	c8e1a489b35100d6ba3d03f814b2468aa0ac44a6cb5737fd53d07dba2f801c34
assets/sprites/image_ui_hd/buildmarker_fences.png	617	cd45e30953ef2e902387aa901328b41384ec98e18020066e1fdb43f7f4e9f829
assets/sprites/image_ui_hd/buildmarker_moat.png	466	414edbb988d0cb6403870834215d4b3b1d10b7face665ec5612905a1a7cacc29
assets/sprites/image_ui_hd/button_achievement.png	3160	2406ad5121bcb46aab610f77ab4b955c6d44e9b9bf68156bb14c6f6f6382a4cb
assets/sprites/image_ui_hd/button_add_generals.png	494	8ce52db2d8dbddb6b7873f16d8adccce2c4155ae91b48c5fd2f8c2107a2c9e67
assets/sprites/image_ui_hd/button_addiapp.png	239	0e276926bef1f1897a5fa876d19ae5154dd2f0cd24665e0b0b89f72fee573723
assets/sprites/image_ui_hd/button_back.png	764	d14eaa42edced73b817e51730cb3841d3b11cfe0f7066db05b0563024eaaba57
assets/sprites/image_ui_hd/button_champion.png	3082	eb83bcb8d647ba8599f14869ccc2e78b512bc0f2d9cbdc9f378a008d96579dd2
assets/sprites/image_ui_hd/button_changegeneral.png	826	233a3c2dfa774eccf7207ab5afdf0f55404edb20618de88bcfc120ae0a324345
assets/sprites/image_ui_hd/button_changegeneral_2.png	799	2e829e43a3437a36c94ecc9da291cd4d902b19240fae78e09aebb989cf1cd064
assets/sprites/image_ui_hd/button_changegeneral_gray.png	776	329873b2269cbb3e07222346be57f5dc4e39ae6f90ec9bd94f85f8fca004e81a
assets/sprites/image_ui_hd/button_changegeneral_gray_2.png	749	73a2196dbd540c4426e630781e606633ca2a49f90a8962eef179228445f41efe
assets/sprites/image_ui_hd/button_choosebattlezoneinfo.png	1577	41136f19fa9020c1317d981481a01712aca06d6ac1195bc4ec1c418140f86cf7
assets/sprites/image_ui_hd/button_close.png	1091	9e75cb5e17ec36985293f6dec8713a928872500cac9168c4245d8d4f9a8fb60d
assets/sprites/image_ui_hd/button_confirm_blue.png	1595	57e4d25f7b01b94928f6b87f0c4d8a6a19568e19e5b3e2883eac34897f036610
assets/sprites/image_ui_hd/button_confirm_green.png	1593	63b23cd2f124b62a5c4c5251bee473161fcd28828908db8fc7eae28a72f1b661
assets/sprites/image_ui_hd/button_confrim.png	1328	ed213920e84aa5275cb2a5327ab139c23664a11c10647a5837ffc0330258679a
assets/sprites/image_ui_hd/button_confrim_gray.png	1207	b23e784801fa06a9ade7397647285f6fb7ba2c3012b607771161bf36f07ee897
assets/sprites/image_ui_hd/button_conquest_asia.png	45932	c531e637da85c5f2cbc1c4a559865481ce3f9a8ade527c433c31bf5a1185d75e
assets/sprites/image_ui_hd/button_conquest_asia@2x.png	168852	5b0f3a0abb286b7350889361d7b260ab9ffab9935b0de2792415114ee1981cd3
assets/sprites/image_ui_hd/button_email.png	3708	aecdf52ecce8c359e4ef2b3c577c1c0fdecdbb8b3ce290ebc4523cd988db17ad
assets/sprites/image_ui_hd/button_fortress_soldiers.png	285	71f65589decebf655f7ffb109420dba7127327d13eab67778872295837f41873
assets/sprites/image_ui_hd/button_general_2.png	58652	63d32cca1428af68603c66e5365667e0ba1aa2516516343bda470a60b4c04a1d
assets/sprites/image_ui_hd/button_general_4.png	54019	eadbc2a8b57bf8989e2bd71feda92766b085c11d7817064105df2c5ba0dae5c6
assets/sprites/image_ui_hd/button_general_6.png	56099	9c1983fd85df4592749ecc5d46fb737a9cf8147a1727bed2863d03f862b17e35
assets/sprites/image_ui_hd/button_generalinfo.png	2139	ef1883e9d6f59097ba17bfe36f1c48208ba5ffd3b3001050fd22d88ce71094c3
assets/sprites/image_ui_hd/button_generalinfo_blue.png	1989	c3e7703cd7a4aa16737d79dbf9fd7fbbe215574acbf94ca3945fb155b1ed0764
assets/sprites/image_ui_hd/button_homepage.png	2062	b1a28b54b5631f1fee4ea951766ed3d983dde4f47c82803cc57074c193036897
assets/sprites/image_ui_hd/button_iapp_badge.png	137902	2476153758d62bafc9fd385c1aba8a2d03ab904e85255ab2d9e9003a1610d5d4
assets/sprites/image_ui_hd/button_iapp_medal_1.png	115574	c33e2ebe958cb5bea5d99df166af44d44a6a60234051dd1e2e22d52b29c95a29
assets/sprites/image_ui_hd/button_iapp_medal_2.png	117380	618bbb9c853b7ca92ed8b146e9030851c99645803ed65ed6ba331c0a6f572674
assets/sprites/image_ui_hd/button_iapp_medal_3.png	133025	089ee8cc7f27e65c2bf4ba3b6309ca0e91490718aad5337c25f4fdb56e8862a0
assets/sprites/image_ui_hd/button_iapp_medal_4.png	147218	198c607bc66d1ce853dcc3563ae789d18cdef9ca962ea09c7fca90e0d4d37a57
assets/sprites/image_ui_hd/button_iapp_shadow.png	1563	968f3a44eb7c0bfe320c1aa32f02a511de0a6b34cb86c2db84bb821ed9c5d887
assets/sprites/image_ui_hd/button_load.png	980	2e17d7f9f2488d8f7b6004ed890d9f55b44b963692f1e08577e3f314e6f4aef9
assets/sprites/image_ui_hd/button_lock.png	2370	97b25f4f89594cb4eb2219393713414f6944c070579084a350c1217b5f645fd2
assets/sprites/image_ui_hd/button_lottery_buy_line.png	153	ad6707a92be1fcf9ac238bde342791d99d3c5a9d83986f71dac59b4def33c52c
assets/sprites/image_ui_hd/button_lottery_buy_line_short.png	118	e103a94626e4fdc62cc8f7485f2359adffcd53077d39bba73353cc5d43d2ce6a
assets/sprites/image_ui_hd/button_lottery_generals.png	158	74a5afd50f11fddf9b72703292a809b31201675308060b6175fd243b15f9daa1
assets/sprites/image_ui_hd/button_lvlup.png	2062	66332aa3e73528b7810faa9d826b586109ea3bbb208dc5ff191ae4532d320e5a
assets/sprites/image_ui_hd/button_mainmenu.png	2007	6bf7faf793f00e47c57a7d75760c3b54ed6ce2a0dc761ecba47c0fd32f5bd5e2
assets/sprites/image_ui_hd/button_ok_gray_noshadow.png	715	f4a93a8a0516c581cc94eb86f295efb6f5c20a32109d507a23ff2f292ca7feaa
assets/sprites/image_ui_hd/button_ok_noshadow.png	817	71c050e8299c2180e0947813b71359d540f8542ef9475b54619575cfbadb0d6a
assets/sprites/image_ui_hd/button_rank.png	2685	0d6195683b4ae8d14bdb678aaf27d2b93c93af8f47e165955eb3ad9664ccca01
assets/sprites/image_ui_hd/button_refresh.png	887	f1f2bc9f05448ec84ff84b9e39333f34cc8af58094ff563712049e7194723063
assets/sprites/image_ui_hd/button_rule_america.png	64951	ec9fefdb639d82e0f8ae59c7b62b9a137c0fe3c70ca92a6ed559e67584ddf4c8
assets/sprites/image_ui_hd/button_rule_asia.png	69770	1e284ec811d247ff67b584e26217ab83e78eef6883c4c5395a6b3eb19a731bb6
assets/sprites/image_ui_hd/button_rule_europa.png	72383	c9b0def872f6dfac0d859be6455cc7233497793e3d80c9a9080ced0feeebf243
assets/sprites/image_ui_hd/button_rule_locked.png	49045	9b822b0dc639661d8bdaa79e813b4956a531c2f29eefe66173cc3a17511ee1dd
assets/sprites/image_ui_hd/button_upgrade.png	1836	54a592042a957a83081e182805a08ca71e4f687f5fac17a965a2d88dc6acbd28
assets/sprites/image_ui_hd/button_upgrade_armored.png	861	16f6ba0fd9bb8652ea3596ae042f5a85d8dbf4ef937bfd7aeba43df00ab1130d
assets/sprites/image_ui_hd/button_upgrade_coastalartillery.png	583	e8955f7597fb703f0b47be4e5cf138a9a6939c2d26d07e9b0cc76e16fe823a57
assets/sprites/image_ui_hd/button_upgrade_fortress1.png	449	c70b0588a282b04a28c1e2f5a9d77877d4e36ca59dfd575d92c7eadcd3e3105e
assets/sprites/image_ui_hd/button_upgrade_fortress2.png	545	4981069dcd63ec8fd6584e1777d27cbc2c39709e6795759b07decc0fcc588baa
assets/sprites/image_ui_hd/button_upgrade_fortress3.png	808	190e4bb068894aa48c2d1d7096570a478f6aa20633035f3a3f1503f016e6d95a
assets/sprites/image_ui_hd/button_upgrade_fortressartillery.png	751	0bb7bfaa272c6946bb5a72fe105d808796ecef6cefd0b470522c2cc0ee3147b4
assets/sprites/image_ui_hd/button_upgrade_grenadier.png	689	4b704f7854863074bacb0a9f71151f6f8d1802a2990297524f8991c65f677697
assets/sprites/image_ui_hd/button_upgrade_guard.png	1493	9b02db07fe6db0705a4398a91e55c3b644ca10d68202b849d3d5175ca859f296
assets/sprites/image_ui_hd/button_upgrade_heavyartillery.png	978	9bb5c72eb54272043a7483f3097b2756002651ba7a4ac81c59ac7cb69f9d01a5
assets/sprites/image_ui_hd/button_upgrade_heavycavalry.png	1310	2ea0d2d24ef316efa03c64f70964fad2572490f70468d5e317fdb447a5506751
assets/sprites/image_ui_hd/button_upgrade_lancer.png	1548	f023b237d68d191aaf509070ed603d61912b42d2c78628338905a81bd889b473
assets/sprites/image_ui_hd/button_upgrade_light.png	1268	5d2e6572423ef0f30309e878652b5f6babf44dde3492d39baf972d1e83659624
assets/sprites/image_ui_hd/button_upgrade_lightartillery.png	975	ba625e51fbccdd44d7b5996f936c37d69c10219c39cc23c17f5a042c4d101018
assets/sprites/image_ui_hd/button_upgrade_lightcavalry.png	920	87ab8a254e675f87c2fc5bd9e29471e0cf1ee32685cc71b04b5038ab9a7eb825
assets/sprites/image_ui_hd/button_upgrade_line.png	1390	2fa77bce86918ca578585993ba425a959a35cb273babf2a50190997743294a05
assets/sprites/image_ui_hd/button_upgrade_locked.png	578	cde5b899682b0c9b446291f525c9ee0583c5e53057a0769e302b9ef1135f1d1e
assets/sprites/image_ui_hd/button_upgrade_lv1.png	2654	f9a7f9feb348e1787bd7636f95db736a5027270d537e7093a8af32100d1d91c6
assets/sprites/image_ui_hd/button_upgrade_lv2.png	2786	156afbc83a602bd416deab17b80def1ddf58f6f531e8f88ce72f880852cdb24f
assets/sprites/image_ui_hd/button_upgrade_lv3.png	2706	d324073516566c57e03059f6e4ef84bddf0391ed9b2dd981cef58d1ede0fee98
assets/sprites/image_ui_hd/button_upgrade_lv4.png	2705	ab16d7c3a915d5910705f936e84318e7964b8e3752cbdc33ceef9e581919b46f
assets/sprites/image_ui_hd/button_upgrade_machinegun.png	1006	8217c9c8a171a965e1fc0a0da4d8a15e3024f77477f90e09190eebc7d26108a1
assets/sprites/image_ui_hd/button_upgrade_militia.png	801	8c8c0f7932b1c0a4f776b2bde921054fd8dcf77d1b7eb7bc1f6a8606108bc092
assets/sprites/image_ui_hd/button_upgrade_rocket.png	1414	afd00cf3cf9f73d52390878c2bf9558ce7c2eb82378614639c76038018b7418a
assets/sprites/image_ui_hd/button_upgrade_selbox.png	1916	5fc052387520d169fc8a4c7fdbaddfb51f5494237ca4639986d83f7e85abde3f
assets/sprites/image_ui_hd/button_upgrade_ship1.png	755	23611f5e81eedebbec570c3fd67c054e8b6586f333c32c910aac68302d0ffef1
assets/sprites/image_ui_hd/button_upgrade_ship2.png	930	ef8aabe53fe1ef15af7fa5c4b4b1e963f22d68c34d1a83b5a414b50b1e5b4e16
assets/sprites/image_ui_hd/button_upgrade_ship3.png	1046	e455cc9854abd8b7a07f9263610b5ea184350ea413fdb31cb5d4c84142fe73e5
assets/sprites/image_ui_hd/button_upgrade_ship4.png	899	1671e3b361c354abb3aefea3e7263f3df41589c06231a5edee81f3b922de0e52
assets/sprites/image_ui_hd/campaign_coalition.png	8815	3fbabece564279c55d796ac98fd7214f2b04de193e614780ffe236040ed9b7d0
assets/sprites/image_ui_hd/campaign_east.png	9904	2cf3e4fe214337120aa34d93b3563201a23ea7271f2a6bdbe5a2edabbc4089e2
assets/sprites/image_ui_hd/campaign_france.png	8645	4340fd4e9467632493765abe99415a24da4bb5e28dbb40ec9312412ddec88625
assets/sprites/image_ui_hd/campaign_holyroman.png	13009	72c4cf4370ac03517b364038565fe307a66a30c575fbda46d9d11c84df5c8558
assets/sprites/image_ui_hd/campaign_uk.png	10432	4e470cbb274fd4e5df64d48ee5f3ce1d1b97cae1215876215a90b45035d02f9f
assets/sprites/image_ui_hd/campaign_usa.png	9845	3655d81c4da902a227e89f9be36217a108618da1ade5586d41cf17b2b3ba4721
assets/sprites/image_ui_hd/che1.png	2849	bba8d16895c70c32f1f6ae52bf96592e5f60cc3e91975fa624d775d3855ba78f
assets/sprites/image_ui_hd/class_1.png	833	fd4f489ed9b2a90f518ebec59e13168d04b8d11e9fc86729da13852403d51548
assets/sprites/image_ui_hd/class_2.png	1128	dbcf00522d796ce4cc9736fba00224384f0c73f6d4337d63872560f20afe30f0
assets/sprites/image_ui_hd/class_3.png	1560	62988ad4855de956879698811ec3fd2e5bc35da7df0e572a52a51d3360df95ff
assets/sprites/image_ui_hd/class_4.png	1879	189bc69a4a252a542054dad3522c739aad9500746cd7613d3e82b7a07695c5ee
assets/sprites/image_ui_hd/class_5.png	1650	c11852900f81f7ddffe6aa816b9091d3457ede4b43e318e7c5afe68abd92dedc
assets/sprites/image_ui_hd/class_6.png	1857	d2780dad0aadd3decbe790aaa3376ea018c7f81799ce49683a9d59b70630e897
assets/sprites/image_ui_hd/class_7.png	1934	a4f7e22825b2db0c8b6aa2bdca900954f30c73ce031045ecfa6822bb0b3a7c15
assets/sprites/image_ui_hd/class_8.png	2083	e02353be22cd5cf7231e27d1291f699816211696ec9d9785d7add7e159602998
assets/sprites/image_ui_hd/class_9.png	2214	ebb1d8c6b5e2c788df7b25232e9174c87c233a725b416f9c04bc1b894371ca13
assets/sprites/image_ui_hd/common_blankbox.png	101	bca39d8ba477b3fbb6962bb4a74398d18eaf1b249adc920ee300ac4e4968f832
assets/sprites/image_ui_hd/common_board_medalsnumber.png	166	b7658d31d6ede28b473161796d1333cd0310a4cefc213ceaa38517cf5043780c
assets/sprites/image_ui_hd/common_boldline.png	100	030838d73addbd209d04d20ba75814ce50ed276d191a9fd34f72b382f12fd990
assets/sprites/image_ui_hd/common_line_hor.png	76	f4f17dd55ccdd55df74657545159e5d33cb7656c12b1795c94b6604d2eba83cc
assets/sprites/image_ui_hd/common_line_ver.png	80	16566b1cb8e8704a654f50fe14d0ac32256ccd1774ec694a1116c856be990731
assets/sprites/image_ui_hd/common_lineframe.png	189	096583fe3d406ba6afeb1669912e89269c38e20cb5b89e603058d3f92f5ac275
assets/sprites/image_ui_hd/common_lineframe_bold.png	189	86b01c7b36b5a0a964e8cfe0d245fa1eec8260765e7a77c6867509c1b9a9d834
assets/sprites/image_ui_hd/common_pattern.png	504	65a8c3c59250b5740f2505fc287630c55ec152b05e42ed5ebf7a8cadf9e48675
assets/sprites/image_ui_hd/common_shadow.png	1098	58a4e47fe7441ebfd1c4b8e46d15d0940ab157c81e9d36cfa5a72b25e9cd0ed4
assets/sprites/image_ui_hd/defense_bunker.png	1245	fe481fbcf76ae2a4107e3333fb40847b35b4fa4cb29e162593584c381c1be297
assets/sprites/image_ui_hd/defense_fences.png	1639	afe98a0cd07b3003ccaf039538cdedc14a748daf5460cef2f74a6de055e02dc4
assets/sprites/image_ui_hd/defense_moat.png	1233	07acf073d4f4c2db250b8dec4e8a6b0798751602a5acc733346c7e510c6e5231
assets/sprites/image_ui_hd/den1.png	3138	dc5c9884e9b8cf2aea702bca2e87c1f7ca87ddbb7c082c9a1356518dde774ce3
assets/sprites/image_ui_hd/diffcult_1.png	465	6c5bd695f582064a9d7c24243713a5aedff8e1afa5906da49c65c54e235130ed
assets/sprites/image_ui_hd/diffcult_2.png	787	33c5dfd698f2d4eea79fdcd23be7b01c9a02682052181dbb4764432a5d44ed7d
assets/sprites/image_ui_hd/diffcult_3.png	1028	d8f1b63961886136fa02af2048c5b01f44735f68a1ca3fdc21303ab508b7a38c
assets/sprites/image_ui_hd/diffcult_4.png	1416	b565d041f8f9eedc952b3cd9c3f803158a9e3f4add8bec4db599e7abf94a1608
assets/sprites/image_ui_hd/diffcult_5.png	1617	2c151710804148e0a537896b1d330a5ac957d3967016edb99fc81f61a0ff3411
assets/sprites/image_ui_hd/egy1.png	2896	9ceeff59c530c105cd36a42b3b58798c7497cecf7b03b41a541a4b5416487b82
assets/sprites/image_ui_hd/fivestar.png	1529	5a061a5af8799ee255ff21e4b9d37d96ad37165a3e69c3f000617e0b2452d451
assets/sprites/image_ui_hd/food_add.png	2358	c16664b1848dfe81266847bc1c6006d5ef671cebc6acab5a00376e0ec3ab7013
assets/sprites/image_ui_hd/food_reduce.png	2288	c60b27783f02c66f42f7d526c4a5e867fd38b81d6faf4b2f3184e02bfcfafa5c
assets/sprites/image_ui_hd/form_back.png	1317	dea7e51c60cd461b8fc42b396bc4c0f1f0cf7f938451e6d4bb209cd0c97d5ba7
assets/sprites/image_ui_hd/form_title.png	892	9bb56e5f08332fe64e9a980c6eb9f0c8dc8e641f98c73a974e2a44b81bb6ca2f
assets/sprites/image_ui_hd/form_title_shadow.png	178	f694105fb3ee4d3024da181d7cc5943c9c2db45b04ccdc785d6fd97298db2f17
assets/sprites/image_ui_hd/fortress_borad.png	147	a6416fe09bd2fdb8ba28994d5280248ea8779c2e2e39f7d63318ed243e85fa5b
assets/sprites/image_ui_hd/fra1.png	2793	894707d31ab1c9b4924d8b6ad7134ce126bca326ba34bc9464d1c0769e1fe6ea
assets/sprites/image_ui_hd/framebox_bold.png	177	7e6a4d0935bf1ef55465e5d49cc3b5914146bcb91223d22421c8a3b443742e90
assets/sprites/image_ui_hd/framebox_thin.png	192	ed27f4cf7e97ee2b2736196fa6c16ba1d028f2a48647719df6ac3860dcb29a7d
assets/sprites/image_ui_hd/gbr1.png	4296	5b6ab88fea164c4452505672b332f378320bc1e17597279767ac6c3e062ae572
assets/sprites/image_ui_hd/general_nameboard.png	159	4b236a394b7257c53cdbe18d9462417e7252faffc9b6e4091cf8b0010ac9e86d
assets/sprites/image_ui_hd/generalnumber.png	1249	009bf0b390a5ca3f0dc8fc5c3d3ac9b4287c9f719c725605b5486c6718d77a64
assets/sprites/image_ui_hd/generalsinfo_move.png	1600	1aa8d35cba3858883c7d0446320700deb729528820289db1482f182d6c43d162
assets/sprites/image_ui_hd/generalsinfo_trade.png	1603	e464fa49cff1eff0c5fcf1bae588a678c2f4b4d0c6c7ffff3788c11f9cdaf619
assets/sprites/image_ui_hd/generalsinfo_training.png	2021	87b2ee408a7efc55473cf8986595ea5e14fc6a8ea0616467b0eb2f9714a6a5ba
assets/sprites/image_ui_hd/gray_board.png	227	6f903e69bc422025d8fab5d5252d9554b9ee9b5d8115175ca80223fc972b278c
assets/sprites/image_ui_hd/gray_board_dialoguearrow.png	235	a0528e1a1527936f3d3a53d60accacebdd0a587296a3ddce83c66f53115d3a92
assets/sprites/image_ui_hd/grid_box.png	140	5017c9e5072d01c3493060403f71b9eff7dc7bf4dd902807eb0361cba2b67d11
assets/sprites/image_ui_hd/grid_box_tick.png	747	cb3396c11c2cedf8d63930e8d6a1f623973267e614d9444fc5612c73d1288733
assets/sprites/image_ui_hd/hes1.png	2775	0579a76f912ae10191a52fdbfe9f86270b62110af400b272d9dfd87d44b8ed7b
assets/sprites/image_ui_hd/hpbar_black.png	2201	0498e86fad65fcaa4d853b9c4a98e4e23d5ef6ccab6540533c6117904d14fda7
assets/sprites/image_ui_hd/hpbar_blue.png	2297	7acc5d219d80ff7d653a9ab18a88007f7afe672f11f564286024fbfff034ea1c
assets/sprites/image_ui_hd/hpbar_green.png	2245	42afdb9433dc1678c96c6022df0667d44ec2939e3664c13bf7e7cfc70344a452
assets/sprites/image_ui_hd/hpbar_hp.png	672	dd6deb5f3aec7bfd32b65f4e9a90ff2fa70b5e71224bc49efd2e69366f680822
assets/sprites/image_ui_hd/hpbar_red.png	2205	669017a28b14862e3d418750218c934e64f86f042c49031856d62785a59bbd05
assets/sprites/image_ui_hd/hre1.png	3698	6b39bbb39e5b758c2460b856e75d1ed4c124d5c7bec33f01aebc2964a1bf3a4e
assets/sprites/image_ui_hd/image_shop.png	1138	c4975b53888fc7b5e24eb7020dff2fb5d710f52c3bc36be98a7b3c291d28256d
assets/sprites/image_ui_hd/ind1.png	3233	ad0ab94127389fbf0c08466142074bcb15de69b4c567ca2f40d8cbb7f9cad023
assets/sprites/image_ui_hd/infomarker_attack.png	739	921f1ca45744dcc6d910b1b55795af5b7f752bcd063e7fd3ee003c883a936077
assets/sprites/image_ui_hd/infomarker_board.png	125	04e7405de559c9c28c0ba0e4772f9279c15a6c05416b66df81d4928c5e1b4ec8
assets/sprites/image_ui_hd/infomarker_food.png	805	087d97fe5c87e23355a4d74289fa35f3823c1cb0920779654be9bfc315dc17c3
assets/sprites/image_ui_hd/infomarker_hp.png	697	f0cf0ebfcacc2a3429d5e6aa33b2a6b3ec5a96daad4b212b7fda2c30f0c098e3
assets/sprites/image_ui_hd/infomarker_move.png	860	6000382b731ee8b279c80fccdf66dfe199ebcdb8472fef1a5c4cca63901fed14
assets/sprites/image_ui_hd/infomarker_range.png	1239	a13921d99d172a4a2d9f47e02626ff08a1555de126b975748cff8e9aa8b91b85
assets/sprites/image_ui_hd/infomarker_soldiernumber.png	549	26846a46b78f23f8984ad4ea9393a79c752534398a421798bea08055627992d6
