82	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_ui_hd/whiteline_for_button_close.png
2296	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_ui_hd/wur1.png
906	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/adsetting.png
2101	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/btn_addisable.png
2591	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/btn_rewardedad.png
684	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/button_confrim_x.png
2395	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/button_pause_x.png
3263	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/button_return_x.png
3062	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/button_round_x.png
2843	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/button_skip_x.png
1227	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_dot_0.png
1146	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_dot_1.png
1235	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_dot_2.png
1253	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_dot_3.png
1231	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_dot_4.png
1179	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_dot_5.png
1249	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_dot_6.png
1188	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_dot_7.png
1302	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_dot_8.png
1285	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_dot_9.png
810	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/image_uiadd_hd/icon_play.png
3044	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/alg1.png
3129	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/alg2.png
3136	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/alg3.png
3147	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/alg4.png
3533	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_1.png
336	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_10.png
602	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_11.png
920	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_12.png
3369	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_2.png
3436	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_3.png
3166	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_4.png
719	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_5.png
6525	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_6.png
3540	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_7.png
1006	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_8.png
1054	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_blue_9.png
3517	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_1.png
335	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_10.png
602	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_11.png
940	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_12.png
3365	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_2.png
3429	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_3.png
3156	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_4.png
730	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_5.png
6538	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_6.png
3561	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_7.png
1007	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_8.png
991	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/arrow_red_9.png
2509	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/aus1.png
2605	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/aus2.png
2631	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/aus3.png
2643	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/aus4.png
3390	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bad1.png
3494	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bad2.png
3514	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bad3.png
3501	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bad4.png
2986	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bav1.png
3061	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bav2.png
3110	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bav3.png
3097	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bav4.png
3148	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bru1.png
3210	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bru2.png
3276	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bru3.png
3268	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/bru4.png
2849	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/che1.png
2954	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/che2.png
3002	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/che3.png
2996	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/che4.png
3138	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/den1.png
3239	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/den2.png
3286	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/den3.png
3267	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/den4.png
2896	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/egy1.png
2948	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/egy2.png
2955	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/egy3.png
2981	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/egy4.png
2793	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/fra1.png
2920	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/fra2.png
2960	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/fra3.png
2936	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/fra4.png
4296	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/gbr1.png
4364	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/gbr2.png
4392	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/gbr3.png
4400	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/gbr4.png
2775	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/hes1.png
2879	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/hes2.png
2942	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/hes3.png
2933	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/hes4.png
3698	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/hre1.png
3793	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/hre2.png
3824	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/hre3.png
3846	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/hre4.png
3233	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/ind1.png
3281	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/ind2.png
3316	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/ind3.png
3331	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/ind4.png
3618	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/koi1.png
3701	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/koi2.png
3740	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/koi3.png
3732	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/koi4.png
2524	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mar1.png
2608	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mar2.png
2643	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mar3.png
2600	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mar4.png
2955	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mek1.png
3044	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mek2.png
3065	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mek3.png
3052	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mek4.png
2934	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mol1.png
3004	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mol2.png
3034	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mol3.png
3001	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/mol4.png
3705	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nap1.png
3806	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nap2.png
3818	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nap3.png
3739	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nap4.png
3063	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nas1.png
3157	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nas2.png
3231	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nas3.png
3179	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nas4.png
3246	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nds1.png
3402	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nds2.png
3393	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nds3.png
3387	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/nds4.png
2882	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/ned1.png
2976	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/ned2.png
3012	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/ned3.png
2951	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/ned4.png
3050	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/old1.png
3131	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/old2.png
3167	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/old3.png
3145	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/old4.png
3207	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pap1.png
3301	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pap2.png
3360	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pap3.png
3354	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pap4.png
3403	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/per1.png
3521	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/per2.png
3561	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/per3.png
3613	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/per4.png
2962	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pie1.png
3073	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pie2.png
3104	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pie3.png
3053	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pie4.png
3254	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pol1.png
3330	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pol2.png
3381	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pol3.png
3380	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pol4.png
3142	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/por1.png
3262	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/por2.png
3274	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/por3.png
3361	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/por4.png
2793	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pru1.png
2814	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pru2.png
2849	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pru3.png
2834	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/pru4.png
2882	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/rhc1.png
2975	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/rhc2.png
3023	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/rhc3.png
3013	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/rhc4.png
3082	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/rus1.png
3171	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/rus2.png
3241	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/rus3.png
3229	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/rus4.png
3759	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/sax1.png
3870	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/sax2.png
3890	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/sax3.png
3943	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/sax4.png
3108	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/spa1.png
3212	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/spa2.png
3215	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/spa3.png
3220	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/spa4.png
3429	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/srb1.png
3496	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/srb2.png
3558	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/srb3.png
3572	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/srb4.png
3076	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/swe1.png
3206	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/swe2.png
3215	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/swe3.png
3200	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/swe4.png
2783	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tri1.png
2852	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tri2.png
2956	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tri3.png
2874	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tri4.png
3100	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tun1.png
3229	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tun2.png
3234	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tun3.png
3233	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tun4.png
3031	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tur1.png
3183	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tur2.png
3188	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tur3.png
3182	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/tur4.png
3949	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/usa1.png
4088	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/usa2.png
4086	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/usa3.png
4095	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/usa4.png
3196	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/wal1.png
3291	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/wal2.png
3366	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/wal3.png
3387	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/wal4.png
2296	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/wur1.png
2391	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/wur2.png
2409	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/wur3.png
2380	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/strategicmap_hd/wur4.png
1539	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cactus_1.png
2878	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cactus_2.png
5453	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cactus_3.png
4815	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cactus_4.png
5901	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cactus_5.png
7325	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cactus_6.png
1972	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cedar_1.png
3446	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cedar_2.png
6254	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cedar_3.png
7672	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cedar_4.png
8032	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cedar_5.png
8412	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cedar_6.png
1674	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cypress_1.png
2669	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cypress_2.png
4228	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cypress_3.png
5088	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cypress_4.png
5031	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cypress_5.png
6466	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/cypress_6.png
5179	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/desert_1.png
5273	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/desert_2.png
6385	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/desert_3.png
10650	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/desert_4.png
12168	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/desert_5.png
13148	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/desert_6.png
14266	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/desert_7.png
18156	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/desert_8.png
24907	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/desert_9.png
6212	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/hill_1.png
10507	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/hill_2.png
15396	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/hill_3.png
14681	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/hill_4.png
20509	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/hill_5.png
23703	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/hill_6.png
21523	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/mountain_1.png
18741	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/mountain_2.png
25016	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/mountain_3.png
27383	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/mountain_4.png
33351	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/mountain_5.png
31666	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/mountain_6.png
2185	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/palm_1.png
3235	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/palm_2.png
7805	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/palm_3.png
9508	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/palm_4.png
10200	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/palm_5.png
11292	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/palm_6.png
1583	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/pine_1.png
2633	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/pine_2.png
4376	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/pine_3.png
7440	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/pine_4.png
6084	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/pine_5.png
8484	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/pine_6.png
6253	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/wave_1.png
10362	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/wave_2.png
9653	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/wave_3.png
11742	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/wave_4.png
16441	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/wave_5.png
18266	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/wave_6.png
36119	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/sprites/tiles_hd/wave_7.png
1466	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/terrain/cactus_1.png
2742	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/terrain/cactus_2.png
5141	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/terrain/cactus_3.png
4542	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/terrain/cactus_4.png
5603	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/terrain/cactus_5.png
6994	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/terrain/cactus_6.png
1856	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/terrain/cedar_1.png
3251	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/terrain/cedar_2.png
5890	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/terrain/cedar_3.png
7255	SOURCE_LEAN/EW4_Web_Port_v0.61/assets/terrain/cedar_4.png
