path	size_bytes	sha256
Sprites/buildings_hd/defense_bunker.png	1860	0ed41884aa5e43009ac4d0c06fca57283cf257383ae2dcdbce1a9ad82a1e5a95
Sprites/buildings_hd/defense_fences.png	4189	6f76ae09b28a610edeb7f8fa7c7790f6662c866a1ca1053068f959db5a3dfa92
Sprites/buildings_hd/defense_moat.png	1580	fcf4e40c55fd07903b780f502794dd6ab86c4ca1a057125bdaa5c47f9ef153b1
Sprites/buildings_hd/den1.png	3138	dc5c9884e9b8cf2aea702bca2e87c1f7ca87ddbb7c082c9a1356518dde774ce3
Sprites/buildings_hd/den2.png	3239	eb180b5ebce7ddf8165e3363827dafd47c7ae83095d3085dfc3b46b895bea54b
Sprites/buildings_hd/den3.png	3286	88006b6e60728bf3171c41b5fc935f8a65e98fae0388bb021603f9a3fbefdd7c
Sprites/buildings_hd/den4.png	3267	9195ae911a7915069b9aff24dddb90c5a7eca6d76b01d61b8f4a7dd10627a53f
Sprites/buildings_hd/egy1.png	2896	9ceeff59c530c105cd36a42b3b58798c7497cecf7b03b41a541a4b5416487b82
Sprites/buildings_hd/egy2.png	2948	f38565aa3c56db4b3d7d3c438a7dd4e7f2f3b60797d3592d9bd390701c767adc
Sprites/buildings_hd/egy3.png	2955	318cc1db842a2f8315559e868fe4a41ab7cbe399083652400e69775197a6d80e
Sprites/buildings_hd/egy4.png	2981	4fb8fe6e69088480b8e8879c4e4e8352b32d71c8990f78e6871b89f367b0b43a
Sprites/buildings_hd/factory_east_lv1.png	17913	a1796c8479bb9f997bec715bc2fc7cb9161dec530c04e5631dc86fd638e98ad5
Sprites/buildings_hd/factory_east_lv2.png	24499	cd187e45f05911f1cc9bf2819bcb224aa6c6a3df1956255fa640943da15aadcb
Sprites/buildings_hd/factory_east_lv3.png	25628	84eae7a17a134117892e30c2e5ef8a914f910563a28f47ad5d40cf557009f617
Sprites/buildings_hd/factory_east_lv4.png	34262	87d5967b7247e807ad652da50e7ae51d64024eec10e49f6863ff051fb46477e5
Sprites/buildings_hd/factory_west_lv1.png	20003	5b17d9bc98e80ee762f4dcfea1ce71fe84ad4c8395f7a902bf03ea5aa67e54a5
Sprites/buildings_hd/factory_west_lv2.png	23716	c7093cd89ee7d8e403fdc8421ed6e863c687549feb915b083f7026810ffef51b
Sprites/buildings_hd/factory_west_lv3.png	26062	cfa2ca80a6a64451eea90dd7be9468a73e544d1bd20d73e48be3a1ec031cf2c1
Sprites/buildings_hd/factory_west_lv4.png	30497	c1bde4e8c184d05630fcc73a474429330784e75574f7139488cee336f4c63516
Sprites/buildings_hd/farm_1_lv1.png	48318	04a65a9a9e658261cc9832e907e4a79323d7338dfa90727cf14b8847299b7ff3
Sprites/buildings_hd/farm_1_lv2.png	49020	34fc1b57615a4a9d540e1d119c88c76f82316c0bdbf4fd7831508cb467fa73f3
Sprites/buildings_hd/farm_1_lv3.png	47370	ee980d601d6d44575c3848f1693fe47a9a50f6e883de1e43fb87784971af9458
Sprites/buildings_hd/farm_2_lv1.png	52362	37718c13383a8ecf6def4687547577bb27bce88031198db4195379ca82b86b65
Sprites/buildings_hd/farm_2_lv2.png	51345	5d60a91ba775fe953c87c9c94e1fb162133560c62b92e6c39a31dd85e35adcfd
Sprites/buildings_hd/farm_2_lv3.png	51316	c833ea2db8b3bb6498abf20ae346f867b055b45dd1208681f51e98aced4d67a8
Sprites/buildings_hd/farm_3_lv1.png	53910	a840dfb19c6836950ca89b1d029128d576be9bdd86f4443a2943512d72c3e050
Sprites/buildings_hd/farm_3_lv2.png	52013	def4229b2a3ebe050bd0590b62cbd4e4c032f2f67ac21cb6a04c011d6e6975f7
Sprites/buildings_hd/farm_3_lv3.png	50790	5ed7c7fb079722d2481a7fb8c591cab14ce12b3175fb2797fdaeddafee72762c
Sprites/buildings_hd/farm_4_lv1.png	69381	3c25fe1b959dc92b36bc7ad5c862eea28aa29f40320e4a7895bc1a8f4ae7dc88
Sprites/buildings_hd/farm_4_lv2.png	53870	b7a15f7b1a342826b2ea2b748a40295d6f1dae8b519d6d92540dd554dff7adff
Sprites/buildings_hd/farm_4_lv3.png	55011	96e439993a81422274f4c112ee76c2890ebc85aba281b66da202b1c35b63862c
Sprites/buildings_hd/flagpole.png	594	0d1b3379ac3478ba5a47d1c91f07af9aa3fffa37eee61e426d1d7c4b2e152d7b
Sprites/buildings_hd/fra1.png	2793	894707d31ab1c9b4924d8b6ad7134ce126bca326ba34bc9464d1c0769e1fe6ea
Sprites/buildings_hd/fra2.png	2920	de1c58cd49dd3a544c31d21ab843ea5edf361e033bb65aa9544c91466a3c5d54
Sprites/buildings_hd/fra3.png	2960	b08376bf6fcf2aeccdf61daf82fa1cece8d856eb917010eafb77ac658312e66a
Sprites/buildings_hd/fra4.png	2936	a9208543e58ce792d06ffeedbf5013954587114dd040d92acfa3a372a3babc62
Sprites/buildings_hd/gbr1.png	4296	5b6ab88fea164c4452505672b332f378320bc1e17597279767ac6c3e062ae572
Sprites/buildings_hd/gbr2.png	4364	d34f4e533a0c220acdafd902f563a5de93977f2f4c1fe00858e8bae0fae42c29
Sprites/buildings_hd/gbr3.png	4392	812ce7d6617460b5c1729226aebfbaac1c729e535f1d6c924df091bef93de208
Sprites/buildings_hd/gbr4.png	4400	66019efb7500505b608021174ad6fac84c8f0661690b8228b4eefc2bb919504a
Sprites/buildings_hd/hes1.png	2775	0579a76f912ae10191a52fdbfe9f86270b62110af400b272d9dfd87d44b8ed7b
Sprites/buildings_hd/hes2.png	2879	9f92ab58c411b3fb6b9f4bf5333b879bea6a36c6b0f94e1e61bb0265adb904f6
Sprites/buildings_hd/hes3.png	2942	318ccff8307998657d106aaa301d105fcac2339a1350c3d0ca94fbd9640b22ea
Sprites/buildings_hd/hes4.png	2933	325ca2614004fa83cd5331400594c4738cec28ee90e2bdef6079b668e5dcc914
Sprites/buildings_hd/hp.png	92	06bc327fe2fe0794f28939fcef759dbd6f3dda689d675360fa480fe7489f7efe
Sprites/buildings_hd/hpbar_black.png	2201	0498e86fad65fcaa4d853b9c4a98e4e23d5ef6ccab6540533c6117904d14fda7
Sprites/buildings_hd/hpbar_blue.png	2297	7acc5d219d80ff7d653a9ab18a88007f7afe672f11f564286024fbfff034ea1c
Sprites/buildings_hd/hpbar_green.png	2245	42afdb9433dc1678c96c6022df0667d44ec2939e3664c13bf7e7cfc70344a452
Sprites/buildings_hd/hpbar_hp.png	610	1c1f87e1a4a8fd05c110451f8897b316b446402efd53a1c34dd58d1b94debfec
Sprites/buildings_hd/hpbar_red.png	2205	669017a28b14862e3d418750218c934e64f86f042c49031856d62785a59bbd05
Sprites/buildings_hd/hre1.png	3698	6b39bbb39e5b758c2460b856e75d1ed4c124d5c7bec33f01aebc2964a1bf3a4e
Sprites/buildings_hd/hre2.png	3793	a2365cb3ff7a13a35efef3ddfeac81505c566434301a917a9d5d3e640e67362d
Sprites/buildings_hd/hre3.png	3824	c92a039fd9b7a42acf20bc6a68969ea012ef60f8ac6731a7d663f7b157d06e5b
Sprites/buildings_hd/hre4.png	3846	3571c02c04a383eedf1c3027712c63002a5e3aa882b7c4504fd65148a813bde5
Sprites/buildings_hd/ind1.png	3233	ad0ab94127389fbf0c08466142074bcb15de69b4c567ca2f40d8cbb7f9cad023
Sprites/buildings_hd/ind2.png	3281	71d6e8e36d396a265cb8ad67d900287c9d1b3cbd66d30913a898c6442e69c69c
Sprites/buildings_hd/ind3.png	3316	dad0471cde237a89554f8ff18a842b57b64c9ee980872bf3c4413576583ae60f
Sprites/buildings_hd/ind4.png	3331	fe998611bade97e568fb04cfb150173a3990de30d8f07b2a9bc6dd9cc0bfe1bb
Sprites/buildings_hd/koi1.png	3618	7b84471902703cc0bca6b5167cbfbc7d79bfafef4698d7fdfdb1a5af3b1741a4
Sprites/buildings_hd/koi2.png	3701	ce5efbd6061cf752cbe1eca2214ebfd43b16e5cb8c2899a14bce20d0750a4944
Sprites/buildings_hd/koi3.png	3740	2956385243e6005749575a3b774e6124ade3fa3a4df55cded3123ea32723304b
Sprites/buildings_hd/koi4.png	3732	59acc10116309557e3534e1f1ec3f15239c858c0afb138f540598fa2c3fc449d
Sprites/buildings_hd/mar1.png	2524	764cf62d0f6bfe5feb9414c02b035cac0b06450bd1574ca67cbc32fafb3076ff
Sprites/buildings_hd/mar2.png	2608	baa621b0c14d40b511a98d00fb19be015f7ff60ad4072acf6b5e9f7afb61a552
Sprites/buildings_hd/mar3.png	2643	8f7ce643a8789d3c869328aef9a62d3b77a141789c261c2c7cc42927f36ee2ef
Sprites/buildings_hd/mar4.png	2600	5d6f22706a3cb98e9108d53233acf2f8d48e8705165c4c60c804f4d0bc86cc8f
Sprites/buildings_hd/mark_unit_0.png	378	1b626d291ae9172b06fdb5f0c999f18380fdb4e3b865c0f7ef088ee6e9b2693d
Sprites/buildings_hd/mark_unit_1.png	620	47af47525b3fcb561ae0d4bf546441aa8cf11827f13c1a179e0cb81fe41fcdc1
Sprites/buildings_hd/mark_unit_10.png	453	0647eb7dd711d5bb488225127935190f61528e48fa8818c86f31de4646f798ec
Sprites/buildings_hd/mark_unit_11.png	451	6f30f03ae9c7d7998ac46ce605640f7294ef03692d4925394fbef30d067e5d8e
Sprites/buildings_hd/mark_unit_12.png	343	f6840e8af82283602d021eef08af0ce040a85cc0545e1053e6fd6de1f935cb0c
Sprites/buildings_hd/mark_unit_13.png	651	aeb5104b9728c0e043eabc5321f7d1eb144f3c1234b5e476cfb3a399043afe8f
Sprites/buildings_hd/mark_unit_14.png	384	a5ee6b9b1fe6eecb8fe6bec6f0af78bfaded1ed643a66df6eede10507b2f1744
Sprites/buildings_hd/mark_unit_15.png	512	39ef7fef0253059b3b8a8892272506b94719301bc7ac0704f4d446870ccdcbda
Sprites/buildings_hd/mark_unit_16.png	541	c9a82624a70236870127a5af5a802a36b081357d5c736385fe28574f64642bdc
Sprites/buildings_hd/mark_unit_17.png	408	634eccd52328b3e9ce72beb8d4f1046cb4712c6351351033b04bc06c871ebaff
Sprites/buildings_hd/mark_unit_18.png	274	04218c2ab8a13dde0f7813e9bbdd270442e0febd639f50ec079b0a5b1e43f497
Sprites/buildings_hd/mark_unit_19.png	318	f8bdf3ec87b4a721cc1c585db918d3c1d2ebc3d9ecb15e473d18f52ffd31b657
Sprites/buildings_hd/mark_unit_2.png	541	8e8f26f45430dbf190f35ad1aad67c53f57c78dfe9eddb55a3d0dbbfeadf68fe
Sprites/buildings_hd/mark_unit_20.png	368	3eb409d1b9e9c7315e4ac3e7f4e066987f0ce9014515e5e4693115986f77c64e
Sprites/buildings_hd/mark_unit_21.png	270	18c966222413eca19acae0a19e2f8251c973977bf94a966f0b6a3f520b1deb21
Sprites/buildings_hd/mark_unit_3.png	354	39ab7d1ade4d9167be6efe97802a5d4ee0edb7629b873847dde8b765b446e022
Sprites/buildings_hd/mark_unit_4.png	585	77c1573c33c850a810e99c213b1eb5b2a78b3d9e2a617ef0db9cb13e74fa0a22
Sprites/buildings_hd/mark_unit_5.png	467	ecf78626de47db3c22a93aeb87f362e374c0a3ea7fa0ca09bc2468dccb2e89ec
Sprites/buildings_hd/mark_unit_6.png	456	af2ffbdd8fb5d37a338274a54dedd45092840f9a71cc610e51286162c67fb953
Sprites/buildings_hd/mark_unit_7.png	601	7ef6a3e1728cf6a00e9111afeb6a405e5e4d03af2b77ed33528e6ac54700d8d4
Sprites/buildings_hd/mark_unit_8.png	597	adf90505192b595cc9bb51c7b8b6e9cea291219f6efaca6f7cf118096c4d9206
Sprites/buildings_hd/mark_unit_9.png	450	923538c410e0e7582720ddf8857766005ecfa5b1288cdb3eb9462601415fc9df
Sprites/buildings_hd/marker_bar.png	1964	b8e36424807474ee9d81e0a2566276be411988d735ed6f7b174358649f8f564a
Sprites/buildings_hd/marker_shop.png	1609	81a1f92babe9902b7a8066f1a288f9d60632242c407f3d88c84e8df470c8fc1e
Sprites/buildings_hd/marker_trade.png	1996	5de3b142850fc98848ac31fccf93bd033920979e21d167f5ef3793e615ac2ca7
Sprites/buildings_hd/medal.png	2668	fee1df1b3af15b0b7f91686e43d67a01814f1642d1feff85d77955ac4b921e0f
Sprites/buildings_hd/mek1.png	2955	00787bed725eadb033256fabfc3a6753fd0ffb0fec4945dcf22bbfb1404bbea2
Sprites/buildings_hd/mek2.png	3044	a7cd7ab3844e01e4a64cd885292aef0d688bdc297f326a404ddee7047528963a
Sprites/buildings_hd/mek3.png	3065	8ad70a8ff0e6bef2d5e15447661dbe9abfb1bfde945c3b5ac10e5dffdfb0dc35
Sprites/buildings_hd/mek4.png	3052	6677d57d9736a7d125e1dc55b0cb36037bdb15ab2af5adbce28a838ba40c5cf9
Sprites/buildings_hd/mol1.png	2934	c95c54a19788c4caee91fb666046f3e9e2d2d5041a0048045ce7f9a57faf7a9c
Sprites/buildings_hd/mol2.png	3004	d005fb625c777144ab29a0e08da2b3bad735020d309940cc23034a1ef249cc0e
Sprites/buildings_hd/mol3.png	3034	b2b4cd61f65b44f4f4e3804c11ee160fe32880d3ca1b5638d71cf87cf8c976d4
Sprites/buildings_hd/mol4.png	3001	b9a055da06904be8890a411c5f3647a326f48095442c778c637b4b82e3e9135f
Sprites/buildings_hd/morale_down1.png	12364	6ef959f3176ad5f465338f54291caad1edf109914e52524da6274a4eac804f0f
Sprites/buildings_hd/morale_down2.png	13286	93f13d4e951c9925add8f5d09bbee55a30088529331524d3fa4ff6f97e095ce8
Sprites/buildings_hd/morale_down3.png	6581	d24783dc299596b9c3ad8d2f4fa520befc7282cf8070002347494f55da5aa2f5
Sprites/buildings_hd/morale_up.png	11439	0ff48c2d78fda4bd4dfec765731b6b9e743a18a7aa36b01b0ba59277ee323f98
Sprites/buildings_hd/move.png	4974	cf179d52498e1d91798bf6ff3a5ef26ad643bd08ebcbfd6b9bcdbb2907a9b567
Sprites/buildings_hd/nap1.png	3705	1cf9eaeb8d3c6a7bd22ac839db5ef1a09b4580fed42c035ea96d2f37eb29bc19
Sprites/buildings_hd/nap2.png	3806	ddeb7791ba8d96f7c558b9ee31ade4b335c060ee611217a4d4018da35a9affd5
Sprites/buildings_hd/nap3.png	3818	da5172282c93153cba93148b322f2a56963bbfcc09ee46e0b815b0c88bcd6aed
Sprites/buildings_hd/nap4.png	3739	39e4e519f08fe99ea6ff647f84e57f12b1455b175ad8611199744c8c8017a4b6
Sprites/buildings_hd/nas1.png	3063	51ae8cc17b69a69c6bf02710938bf750ab98b1be8118a9833cc56373a1666fad
Sprites/buildings_hd/nas2.png	3157	102a5948caf242dbda31f1bf7ae8657f87bbb68848cdc3394a7ffa65c31638c2
Sprites/buildings_hd/nas3.png	3231	08198960d079775e9554cdd6400a994a2e75f77dd239bcf2a4f75bdd2b9ee3ad
Sprites/buildings_hd/nas4.png	3179	f148a49cc7fd4fdf7a880df1433f276dffa8cda1bec489679d8e5b691c1938de
Sprites/buildings_hd/nds1.png	3246	b295baa4ec6cff46d700e6e523713558fb829fe1d727936283d5d54b12403a58
Sprites/buildings_hd/nds2.png	3402	e12c4a31083341f47f7f6dd7e4c72df47912a0caffd303a8ca1fa25bbc49bb84
Sprites/buildings_hd/nds3.png	3393	a5dff5d872d595bc56aba666e21c32c24d85270f3604813a3636a3a5c85e19cf
Sprites/buildings_hd/nds4.png	3387	7dd54704c8851eacd149c9544df351b7a165c7355ecb8000cdc8c6d12a7dd160
Sprites/buildings_hd/ned1.png	2882	2ed6b89393c292011a466c12089c472dc08a08bba66743dac800de155012f619
Sprites/buildings_hd/ned2.png	2976	da5c78efa5ba439ed57c30323e680346f2118e988d4cda95fbbe4a42273c9894
Sprites/buildings_hd/ned3.png	3012	395d4bb309a95737b93593e78143cf97009250faa84aa4450effd0e97fa7b14c
Sprites/buildings_hd/ned4.png	2951	ff1a96c2d6596918050891eb30f23f56f0a8b99890dca2bf7a721a6f5ffcb524
Sprites/buildings_hd/old1.png	3050	0c58c8d78acba7d1d86d9764883d977e06d9f5345d2d337270024c6e00300575
Sprites/buildings_hd/old2.png	3131	2db187ba00eb290fcdfd6c0ec77e7d386f0f7ac18c30a2e636e43b535bbe952c
Sprites/buildings_hd/old3.png	3167	1aa60806ceb7aa0a022fe194110554835fc746868269c2da365e8d1478fe242d
Sprites/buildings_hd/old4.png	3145	bd38786565f6330c945402a822c165c67e826b7034d42adc97aa4cbf2d78e9d6
Sprites/buildings_hd/pap1.png	3207	9aa38d43f6127fa42d3955b856dcf261311f4727613d24ec75093f9c9e5da377
Sprites/buildings_hd/pap2.png	3301	e432678bbc7365c51bc5db62700ae78f732dedb1356e5321c7519fd617e45798
Sprites/buildings_hd/pap3.png	3360	29ccea8bf777dc80b255c770bea9d0949504259234fe51238d4e73e6994c9f20
Sprites/buildings_hd/pap4.png	3354	8952835a6c0272b3da1610c7b54a06cc9a6d8c26cd607ac052b5774987e4273f
Sprites/buildings_hd/per1.png	3403	c5aa53bc180e3308859371b17ca5dd5741f62ed6a8aecb70f1908410d50ad09d
Sprites/buildings_hd/per2.png	3521	a54c4abb23e8f75b7f2026b22df87536a8342feca0f8f586f152e36a8d9390c0
Sprites/buildings_hd/per3.png	3561	ad537ae93863cfcca67f3bde28f44869d7e8bb9f49918a84c9d3251dcd8ebd50
Sprites/buildings_hd/per4.png	3613	5bc4e19fff1b1f10a64677cfc33df56f73ee86c983efc718804396844c7d4c63
Sprites/buildings_hd/pie1.png	2962	5cb38565efd23e05da3f7156341ba425896a53a21d2b129c83e667ad3ec73d47
Sprites/buildings_hd/pie2.png	3073	f424628f0ff67ec61229d095a3e79184805313171d6a88199a54b8b3e5da2fc2
Sprites/buildings_hd/pie3.png	3104	3f792ca31b111ccba630fdf29530b5917721bf2ec10bfdfbbed5108d9f8e33b9
Sprites/buildings_hd/pie4.png	3053	9a590fb27cb60a099032624476b099d02daf05395c535279e7eeed9b6df1552e
Sprites/buildings_hd/pol1.png	3254	02ba6ab22d0de7d14ed25ec2b55ead921d5b3b36f408bf45a8aa155ad8500acd
Sprites/buildings_hd/pol2.png	3330	a24aa7a8ca9d00e94dc38fd12bd9128aa9fbf882ed7a58a4b46acc560578fe50
Sprites/buildings_hd/pol3.png	3381	456a6e1bd7d4d16ca196a7dc0836d7ac1af79eeb4b1293752ae3cc8d377310c9
Sprites/buildings_hd/pol4.png	3380	c8e2390d1e8442b73ef1ebe73e12e4a042422641903c87997852be39e5092481
Sprites/buildings_hd/por1.png	3142	0d4df3ff58884d1172d94d4939306a97a204f812f19a45aa08c8d4f069446f6e
Sprites/buildings_hd/por2.png	3262	e5430b1670112b8d5f00f6a95a625fd80a02c7911ef1d25b8d8d75afc9ea943b
Sprites/buildings_hd/por3.png	3274	5bfa7259af3ab1bff760f560f3390e04830def92967be46d2c28af04675e4578
Sprites/buildings_hd/por4.png	3361	d4e0cada166cb828e0a410779932bee8aef966f0036d0ca10d4fd8c503ac0f39
Sprites/buildings_hd/port_1.png	36039	abcf28d1d1fd0d099e22e7345028e3b61293b6572a8916bc298ccc8b4d7ca548
Sprites/buildings_hd/port_2.png	47813	97e7c35e209232e181e8c6f5339a0367675bfda5e50f35e383d0b0fcda1ca79e
Sprites/buildings_hd/port_3.png	50352	f8e319a0d50c8535735bd96f8a7c1e51490a113bf130a5eaf9fa21c072aa4379
Sprites/buildings_hd/port_4.png	35272	ce647b9a86f2d1b90eec15a836a105ef2f8c48297d7a38997813888c35c72401
Sprites/buildings_hd/pru1.png	2793	aef2ac21e63a9ec3840f160bbf52a4bce57aac654ee5d55c19a7400cfad812c4
Sprites/buildings_hd/pru2.png	2814	f23c1a47abdbce6418f36a32e660dce77ef19b59f078f41de08510002c1be202
Sprites/buildings_hd/pru3.png	2849	6046ccb7ab89decfda129cdc1e7ffe7bd4c2c0e4d17c468f3810d25616d92fad
Sprites/buildings_hd/pru4.png	2834	0f9d6dd19d01d68f2f09cfa36c206a5bc56c8dd17a1f12f98274de6c2983136b
Sprites/buildings_hd/rank_1.png	505	f144f373f0c4a69a21b805ed69010729c13a339792d385ec6ab8d6ca7a53a613
Sprites/buildings_hd/rank_2.png	705	90c2cb33f5acd6850b1535889a21889f137a18b5e0f8ab1393bb2beaf583bbe6
Sprites/buildings_hd/rank_3.png	907	64a5aca9d1c1edfffc1fcafb544b9a15ab99d6c74f00ac69c1c597ab0a1841b8
Sprites/buildings_hd/rank_4.png	1119	beefeb6b6704d1cd1c44e4b768d58dfa135e5708346cb0a07cbc85a8f6308db5
Sprites/buildings_hd/rank_5.png	836	d33c57c621499a7cad866a9185ce53c197cd1beae64cb80746a110ae07d6a678
Sprites/buildings_hd/rhc1.png	2882	febc1ed4c01b2a5767454b2d872c3aad24f00331a089a2ead11e5f68da77d8ef
Sprites/buildings_hd/rhc2.png	2975	5f2709e85349023abb1ee47aedb3ead8383f8fa0af81f7ac2c07a49c0ec7033c
Sprites/buildings_hd/rhc3.png	3023	26f5fa1e4f90e02781bde9690739c702bf34caab0cef99fb6b908f73da611936
Sprites/buildings_hd/rhc4.png	3013	2d699851552d334132f1670fce20d1ee4f396c26bdc766917d649ea6f36fb3e6
Sprites/buildings_hd/rus1.png	3082	492ec2420551d1dc5c8b282aa056cb39c3b3181d9ef4431f9b3f59e260db20af
Sprites/buildings_hd/rus2.png	3171	6450fc2bee2f48b9a488e0f6de402adf5d73f2598a006783871408385ce75d02
Sprites/buildings_hd/rus3.png	3241	2c4e25ead978a51a5996bf776905a0da4b4f5eefd7d4d926531d829b260270b6
Sprites/buildings_hd/rus4.png	3229	95ad595c333b74ca56fd4e2538ca21ba547eb23bc479fe727d6c8637699e15bf
Sprites/buildings_hd/sax1.png	3759	a00cc7160fbc92a24622730b17155ce64d71e45ba25db92ea64ea783271194fb
Sprites/buildings_hd/sax2.png	3870	2218069bddcca818fe63dd46ec34108c06caab107ca20db818bfbe5b4abd9730
Sprites/buildings_hd/sax3.png	3890	6c1b9e0a22651b103fedf66a7f792b12b00e398bd1a74f1aa58bd5794ba11c8e
Sprites/buildings_hd/sax4.png	3943	13d14a9652d128f3ea07fa2b330005aa0bb4510b324c58260f2e3fcac2a8ff71
Sprites/buildings_hd/ship_mark.png	2776	6122d19f219f6e213c2c408c77e1d90c603519f1fcfeb5b7c52db64244f9ab19
Sprites/buildings_hd/spa1.png	3108	7a2dffa2dac753e5ff98aaf4d2b7efdf5454f838e9f14a442b54195cf764f70c
Sprites/buildings_hd/spa2.png	3212	b4b11b8432202c3d8e337813f85b2390cdb09b9a4d60c5052b448bb1dd2fa472
Sprites/buildings_hd/spa3.png	3215	25c9354bb5f3cde0d07b748204bac92db94befd7b0b1539ca74d136cd8037d33
Sprites/buildings_hd/spa4.png	3220	647bb91d07c5aa6b80447c3cce96c2b13774cb4ef97c35283f9636da12b1fd50
Sprites/buildings_hd/srb1.png	3429	792a337aef3bb07f390516105df6a8d8ff90ebe18bfb282fe8ba60a8dc6cc256
Sprites/buildings_hd/srb2.png	3496	37d4df1262728811f830380e9b704cdc1347416287fb207b936581691a4f6915
Sprites/buildings_hd/srb3.png	3558	4b5b3a866ae935d514050600c0b653521ff869e32028363d4c1ed82634641457
Sprites/buildings_hd/srb4.png	3572	fdaf157b538b2f5af6a73146181e2467a5470570bbecce5c717c3d6dfde53e8c
Sprites/buildings_hd/stable_east_lv1.png	15353	5091c4df5782651205b6069524a05f8e898f9881fcda843cb6a7e1d278835c80
Sprites/buildings_hd/stable_east_lv2.png	21586	d71fe5671f943a846f434b36875aa006a8e1ebad9096a6fbe72e2cda1c7943f7
Sprites/buildings_hd/stable_east_lv3.png	35351	0f023f77d91ab43814cd2b0fae2e12df0c300f683add7513e0401ce4ea8e3222
Sprites/buildings_hd/stable_west_lv1.png	14775	080d1424a7f9370b0125a75a43a06ff9562c700801a5d9553259892242824afb
Sprites/buildings_hd/stable_west_lv2.png	21166	30f247d6d2e5bd53131e387a59993bf9164b39044bf7966ae38f556936c808a4
Sprites/buildings_hd/stable_west_lv3.png	32216	e684c15fda04405fc487195faff5b794d5dfd4a948c8dbf7200349112ff62beb
Sprites/buildings_hd/swe1.png	3076	8cd0f3f050c4de4dde993b56dba062dacf60b924609e262a93a799d5cbaa5631
Sprites/buildings_hd/swe2.png	3206	fd5217e1196a21c25a3dcf8db6189c5a68ed2ce243a8229da4f39c3be5b80d31
Sprites/buildings_hd/swe3.png	3215	3404195153a2cddc39d4c0bf8142e542662b0f1c60ae39bb2a564b5200ec373b
Sprites/buildings_hd/swe4.png	3200	f00040f5fd83e14a0266d1d69af8f1e6bf52d43a43c699ec04b8b03a08ccf881
Sprites/buildings_hd/transportship1.png	39312	e15a3f5bfd6d0978f72ca22862d6d8c256417e853bcef70dda7de8ece68f4307
Sprites/buildings_hd/transportship2.png	39583	f49b843400ee9347924ce46ce55173fbfa63f6815252827f39fed775fe6f1b5f
Sprites/buildings_hd/tri1.png	2783	3c92f0b83763bc60ac6fe779e5c4595ac42601eff4d4d96919087af7e56d7453
Sprites/buildings_hd/tri2.png	2852	bb0f38165a3a829533cfb1958dc61f2f65252d2ec0965bcfacc1c4edd858332f
Sprites/buildings_hd/tri3.png	2956	720946be8401d68b50465ca29a90385e5a0c018c442338e27fd56d6e842d4ab8
Sprites/buildings_hd/tri4.png	2874	58e1cf39920575bc7f5bd56c3003b8c79fd674f7392c5d80153532ccf33a7a3d
Sprites/buildings_hd/tun1.png	3100	4e26b7a05f3c7a10d1d32e1263286894d32bba8ab86455bf697888398847ccab
Sprites/buildings_hd/tun2.png	3229	4b561332839693b5d0aef8434de190c0b61263d496c6f6d95fe941816f2f68a4
Sprites/buildings_hd/tun3.png	3234	b914c20f020d606e7683d5b252e6bbb633ef5e59e9e2f58aab9f7769e548c912
Sprites/buildings_hd/tun4.png	3233	421c070c064fa644deee3ac8d84320aeca1c5374d087f5d7cef85da3a661c722
Sprites/buildings_hd/tur1.png	3031	3848d3b5dda3668b2a14a90263d91baecb41d05fdba0642d8f2f4596da0fa5b1
Sprites/buildings_hd/tur2.png	3183	7906894475f6a968f11cb4b49982b52369a735ff7ae1a3bc3d4d8b62f73297e1
Sprites/buildings_hd/tur3.png	3188	c42f374e79eb5aff494c95662dff4e7fe9bc65cbdfd49a2bf0f9ccb55064b6b2
Sprites/buildings_hd/tur4.png	3182	9f7d3132f4e34d33211a5e200fe5e2cad4619c76b2332d830440a14daeebe86d
Sprites/buildings_hd/usa1.png	3949	090a4951cfcd55c37767ab80de0ade53ca4a08b69bbf8c599c9841a64026a263
Sprites/buildings_hd/usa2.png	4088	09a4a3db144fe7c6255da308c70a03b83f48e8492b660ea9d5c5e5b04ae24224
Sprites/buildings_hd/usa3.png	4086	bbb86afce1875457837c0df8f0ff5727f48b41223ae00ae9e0f1c93e93e8456d
Sprites/buildings_hd/usa4.png	4095	156e935874bd1d3c9efaf0be0fc4b62d27b5800e440aa5005d364622f8eecf12
Sprites/buildings_hd/wal1.png	3196	b6f45248d83e15b15c3d3f9adee7ff4811ac7dc619ef39fae329f1056d6ec93f
Sprites/buildings_hd/wal2.png	3291	5b7b47c6945791f4c19f220924d8df47788df667721bac48b2c60d9ecd9c140f
Sprites/buildings_hd/wal3.png	3366	133d32649a259e01ec143f829e019d36aebb65fc1c57f81f2c55b9863eb4f8c0
Sprites/buildings_hd/wal4.png	3387	4138d26d64a7c9d334de382886bc95e7366587865656407f9bb027b4c448afa2
Sprites/buildings_hd/wur1.png	2296	c874cbae07231db74cda6fec0db2a30ee03b650f43155cf4f3d53f1ecc0a22f3
Sprites/buildings_hd/wur2.png	2391	1426b19341efa66e82992ad21e5912d87f21cce4d463e2c0242f34ba8c26036f
Sprites/buildings_hd/wur3.png	2409	e92a799f45faba358f1361453cedfdc48f9795b2f785a74993f95ce71f6705fa
